23:19:41.617 [http-nio-8088-exec-8] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,73] - Handler dispatch failed; nested exception is java.lang.StackOverflowError
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1053)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:791)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.StackOverflowError: null
	at org.apache.http.impl.nio.reactor.DefaultConnectingIOReactor.<init>(DefaultConnectingIOReactor.java:79)
	at org.apache.http.impl.nio.client.IOReactorUtils.create(IOReactorUtils.java:43)
	at org.apache.http.impl.nio.client.HttpAsyncClientBuilder.build(HttpAsyncClientBuilder.java:667)
	at org.elasticsearch.client.RestClientBuilder$2.run(RestClientBuilder.java:230)
	at org.elasticsearch.client.RestClientBuilder$2.run(RestClientBuilder.java:227)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.elasticsearch.client.RestClientBuilder.createHttpClient(RestClientBuilder.java:227)
	at org.elasticsearch.client.RestClientBuilder.access$000(RestClientBuilder.java:42)
	at org.elasticsearch.client.RestClientBuilder$1.run(RestClientBuilder.java:198)
	at org.elasticsearch.client.RestClientBuilder$1.run(RestClientBuilder.java:195)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.elasticsearch.client.RestClientBuilder.build(RestClientBuilder.java:195)
	at org.elasticsearch.client.RestHighLevelClient.<init>(RestHighLevelClient.java:221)
	at org.elasticsearch.client.RestHighLevelClient.<init>(RestHighLevelClient.java:213)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:47)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findByIP(EsServiceImpl.java:79)
